date,value
2025-01-01,31
2025-01-02,23
2025-01-03,-34
2025-01-04,12
2025-01-05,71
2025-01-06,62
2025-01-07,-33
2025-01-08,-24
2025-01-09,-35
2025-01-10,28
2025-01-11,-12
2025-01-12,-20
2025-01-13,19
2025-01-14,80
2025-01-15,-14
2025-01-16,28
2025-01-17,97
2025-01-18,-35
2025-01-19,47
2025-01-20,-19
2025-01-21,41
2025-01-22,65
2025-01-23,31
2025-01-24,88
2025-01-25,9
2025-01-26,81
2025-01-27,-41
2025-01-28,96
2025-01-29,58
2025-01-30,44
2025-01-31,49
2025-02-01,51
2025-02-02,-42
2025-02-03,-37
2025-02-04,87
2025-02-05,56
2025-02-06,21
2025-02-07,13
2025-02-08,54
2025-02-09,-21
2025-02-10,13
2025-02-11,24
2025-02-12,-45
2025-02-13,87
2025-02-14,26
2025-02-15,-26
2025-02-16,54
2025-02-17,-18
2025-02-18,74
2025-02-19,73
2025-02-20,-37
2025-02-21,55
2025-02-22,1
2025-02-23,77
2025-02-24,-49
2025-02-25,9
2025-02-26,-23
2025-02-27,50
2025-02-28,-39
2025-03-01,-11
2025-03-02,-1
2025-03-03,-5
2025-03-04,1
2025-03-05,78
2025-03-06,93
2025-03-07,46
2025-03-08,66
2025-03-09,60
2025-03-10,-37
2025-03-11,67
2025-03-12,71
2025-03-13,60
2025-03-14,85
2025-03-15,-14
2025-03-16,7
2025-03-17,-37
2025-03-18,71
2025-03-19,67
2025-03-20,17
2025-03-21,-31
2025-03-22,-26
2025-03-23,-39
2025-03-24,-43
2025-03-25,38
2025-03-26,71
2025-03-27,-5
2025-03-28,27
2025-03-29,42
2025-03-30,54
2025-03-31,18
2025-04-01,96
2025-04-02,-45
2025-04-03,79
2025-04-04,-6
2025-04-05,-16
2025-04-06,68
2025-04-07,87
2025-04-08,-15
2025-04-09,49
2025-04-10,70
2025-04-11,-16
2025-04-12,-15
2025-04-13,21
2025-04-14,-21
2025-04-15,27
2025-04-16,14
2025-04-17,91
2025-04-18,90
